ZIP code,Complaints_Count
77586,10
77587,7
77588,2
77589,12
77590,5
77591,2
77598,15
77611,3
77612,3
77615,1
77619,2
77622,1
77625,2
77627,4
77630,8
77632,6
77640,8
77642,8
77643,1
77650,1
77651,2
77656,13
77657,6
77660,1
77662,2
77670,1
77701,2
77702,1
77703,6
77705,21
77706,7
77707,7
77708,2
77713,3
77801,1
77802,14
77803,16
77805,6
77807,3
77808,2
77830,2
77831,10
77833,5
77836,3
77840,6
77842,1
77845,16
77851,1
77853,1
77856,2
77866,3
77868,13
77901,7
77903,1
77904,3
77905,2
77957,1
77962,1
77963,1
77968,1
77993,1
77995,6
78002,1
78003,4
78005,1
78006,16
78009,3
78013,1
78015,6
78016,2
78023,16
78026,2
78028,10
78029,4
78040,6
78041,6
78042,1
78043,6
78045,8
78046,6
78052,2
78056,1
78059,2
78063,15
78064,3
78065,4
78066,2
78070,9
78071,1
78073,4
78083,1
78102,9
78105,1
78108,35
78109,16
78112,2
78114,1
78119,1
78121,2
78124,3
78126,1
78130,13
78131,3
78132,4
78133,6
78148,6
78154,15
78155,8
78156,1
78160,2
78163,4
78201,10
78202,2
78204,3
78205,5
78207,10
78208,3
78209,25
78210,11
78211,4
78212,7
78213,22
78214,2
78216,25
78217,21
78218,19
78219,1
78220,10
78221,1
78222,5
78223,12
78224,2
78225,4
78226,2
78227,6
78228,13
78229,11
78230,49
78231,2
78232,15
78233,17
78234,5
78236,1
78237,7
78238,4
78239,26
78240,19
78242,6
78244,20
78245,36
78247,30
78248,9
78249,31
78250,12
78251,26
78252,4
78253,17
78254,28
78255,26
78256,4
78257,3
78258,24
78259,9
78260,17
78261,15
78263,1
78264,5
78265,4
78266,1
78269,1
78279,1
78280,2
78297,2
78332,1
78336,1
78352,1
78355,1
78362,2
78363,4
78368,2
78370,1
78372,1
78373,1
78374,2
78380,2
78381,1
78382,4
78383,2
78403,1
78404,1
78405,2
78408,1
78410,8
78411,6
78412,7
78413,8
78414,8
78416,1
78418,12
78427,2
78460,1
78501,18
78502,1
78503,2
78504,67
78516,2
78520,12
78521,5
78523,3
78526,7
78529,1
78537,3
78539,5
78540,2
78541,4
78542,3
78550,7
78552,4
78553,2
78557,1
78559,2
78560,1
78566,2
78572,14
78573,4
78574,1
78576,1
78577,23
78580,1
78582,3
78583,1
78586,2
78589,16
78596,3
78597,2
78599,1
78602,9
78605,1
78606,1
78610,9
78611,4
78612,5
78613,40
78616,1
78617,6
78619,3
78620,7
78621,2
78624,2
78626,20
78628,5
78629,2
78630,2
78633,6
78634,13
78636,1
78639,2
78640,21
78641,25
78642,1
78643,2
78644,1
78645,5
78648,2
78652,6
78653,8
78654,3
78656,1
78657,1
78660,44
78664,38
78665,29
78666,7
78667,1
78669,6
78671,1
78676,8
78680,1
78681,19
78683,2
78691,4
78701,11
78702,11
78703,2
78704,23
78705,6
78709,4
78711,2
78713,1
78714,2
78717,15
78720,1
78721,11
78722,4
78723,9
78724,6
78725,1
78726,8
78727,16
78728,11
78729,9
78730,6
78731,10
78732,9
78733,5
78734,12
78735,7
78736,1
78737,6
78738,5
78739,5
78741,20
78744,13
78745,18
78746,9
78747,5
78748,13
78749,19
78750,10
78751,19
78752,7
78753,20
78754,19
78755,2
78756,5
78757,4
78758,12
78759,19
78760,1
78761,2
78767,5
78768,6
78801,2
78834,1
78840,8
78852,16
78861,2
78940,1
78942,1
78945,1
78947,1
78950,2
78956,2
78957,4
78962,1
79007,2
79015,5
79022,1
79027,1
79029,2
79031,6
79041,6
79052,1
79065,3
79072,11
79078,2
79084,1
79102,2
79103,9
79104,3
79106,17
79107,13
79109,8
79110,4
79118,10
79119,5
79120,1
79121,1
79124,5
79201,4
79225,1
79235,2
79247,1
79311,1
79313,1
79316,7
79322,4
79329,3
79331,4
79336,18
79339,11
79346,3
79356,5
79360,5
79363,14
79364,10
79367,1
79372,3
79378,3
79382,2
79401,12
79403,34
79404,52
79406,9
79407,43
79410,14
79411,6
79412,52
79413,38
79414,42
79415,25
79416,62
79423,116
79424,91
79464,11
79490,1
79493,2
79499,3
79510,1
79526,2
79536,1
79546,1
79549,3
79553,1
79556,1
79561,1
79601,2
79602,3
79603,1
79604,1
79605,12
79606,4
79607,1
79633,1
79660,1
79701,10
79702,3
79703,7
79705,10
79706,1
79707,3
79708,2
79710,1
79714,105
79720,5
79721,2
79734,1
79735,11
79745,1
79756,2
79760,1
79761,15
79762,21
79763,17
79764,6
79765,10
79769,2
79782,1
79821,3
79831,1
79835,2
79836,1
79843,1
79845,1
79849,3
79852,1
79901,2
79902,10
79903,5
79904,9
79905,4
79906,4
79907,5
79908,4
79911,2
79912,30
79915,3
79922,2
79924,30
79925,11
79927,10
79928,6
79930,2
79932,11
79934,10
79935,2
79936,21
79937,1
79938,30
79996,1
80002,14
80003,12
80004,11
80005,4
80006,1
80007,2
80010,11
80011,52
80012,68
80013,91
80014,28
80015,48
80016,37
80017,19
80018,4
80020,27
80021,24
80022,33
80023,8
80026,17
80027,63
80030,4
80031,13
80033,14
80034,1
80035,4
80044,1
80046,2
80047,13
80057,1
80102,1
80103,1
80104,23
80106,1
80107,5
80108,7
80109,10
80110,8
80111,19
80112,34
80113,16
80116,1
80118,2
80120,7
80121,15
80122,16
80123,22
80124,14
80125,7
80126,35
80127,16
80128,19
80129,17
80130,18
80132,19
80133,6
80134,31
80136,1
80138,11
80148,1
80151,1
80155,1
80162,4
80201,24
80202,12
80203,14
80204,12
80205,10
80206,21
80207,10
80209,20
80210,17
80211,21
80212,9
80214,12
80215,6
80216,3
80217,11
80218,16
80219,15
80220,55
80221,12
80222,13
80223,7
80224,21
80226,41
80227,13
80228,11
80229,64
80230,5
80231,41
80232,8
80233,21
80234,7
80236,8
80237,33
80238,5
80239,10
80241,16
80246,11
80247,50
80249,64
80260,14
80265,1
80301,9
80302,8
80303,6
80304,10
80305,12
80306,2
80321,2
80401,16
80403,10
80421,3
80422,3
80424,3
80433,7
80435,2
80437,1
80438,1
80439,13
80440,2
80442,2
80443,1
80452,16
80457,1
80461,14
80465,2
80466,1
80470,4
80474,1
80477,2
80480,1
80482,1
80487,4
80498,2
80501,11
80503,11
80504,20
80512,1
80513,11
80514,2
80516,7
80517,3
80521,6
80522,1
80524,11
80525,18
80526,8
80527,1
80528,7
80530,5
80534,4
80535,1
80536,1
80537,16
80538,17
80539,1
80540,3
80542,1
80543,2
80549,4
80550,21
80601,10
80602,20
80603,4
80615,4
80620,16
80621,2
80631,12
80632,1
80634,16
80640,2
80642,1
80643,1
80644,2
80648,1
80650,4
80651,1
80701,1
80705,1
80720,1
80734,1
80737,1
80751,8
80759,1
80807,3
80808,2
80813,2
80814,2
80816,4
80817,8
80819,1
80823,2
80828,1
80829,2
80831,22
80863,11
80864,1
80866,1
80901,1
80902,2
80903,6
80904,5
80905,9
80906,13
80907,15
80908,20
80909,12
80910,7
80911,18
80913,2
80914,1
80915,22
80916,9
80917,25
80918,29
80919,6
80920,16
80921,7
80922,6
80923,8
80924,1
80925,3
80935,2
80937,1
80949,7
80960,1
81001,9
81003,5
81004,10
81005,5
81006,2
81007,3
81008,17
81019,3
81023,3
81050,5
81052,1
81054,1
81062,3
81067,1
81082,1
81089,2
81101,4
81131,4
81137,1
81141,1
81144,1
81147,11
81149,1
81201,3
81211,2
81212,11
81215,6
81223,3
81224,4
81226,5
81236,3
81244,1
81252,11
81301,10
81302,1
81303,2
81321,5
81323,3
81327,1
81328,1
81401,12
81403,2
81413,1
81415,1
81416,4
81419,1
81424,1
81425,3
81428,1
81432,1
81433,1
81501,5
81503,8
81504,12
81505,10
81506,3
81507,4
81520,4
81521,2
81524,1
81526,2
81601,1
81602,1
81611,1
81612,4
81615,1
81620,3
81621,1
81623,3
81626,1
81630,1
81631,6
81632,4
81635,1
81640,2
81643,2
81646,1
81647,2
81650,1
81652,2
81657,1
81773,1
82001,21
82003,1
82007,15
82009,11
82054,1
82070,3
82072,1
82082,3
82083,1
82201,17
82240,2
82301,1
82410,1
82414,6
82435,2
82442,1
82501,2
82551,1
82601,4
82604,2
82609,2
82633,1
82636,1
82637,1
82639,1
82701,1
82718,6
82729,1
82801,5
82821,1
82842,2
82935,5
82941,1
83001,3
83002,1
83014,6
83025,3
83094,1
83111,1
83113,1
83128,1
83201,4
83202,3
83204,3
83212,1
83221,14
83226,1
83227,2
83254,2
83263,1
83274,1
83301,4
83316,1
83333,2
83338,3
83340,3
83341,1
83350,7
83353,5
83401,17
83402,12
83404,3
83406,2
83422,4
83439,1
83440,5
83442,1
83443,1
83467,1
83501,12
83525,1
83536,7
83544,1
83549,1
83553,1
83605,4
83607,5
83616,14
83617,3
83634,6
83638,1
83642,15
83644,2
83646,14
83647,3
83648,1
83650,2
83651,21
83660,7
83669,3
83672,1
83676,8
83686,18
83687,22
83701,1
83702,5
83703,5
83704,9
83705,69
83706,7
83707,1
83709,13
83712,2
83713,8
83714,11
83716,10
83801,1
83814,15
83815,9
83816,3
83822,1
83833,1
83835,20
83837,1
83840,1
83841,1
83843,9
83847,1
83849,1
83850,3
83852,3
83854,10
83855,1
83856,7
83858,5
83860,1
83861,1
83864,1
83869,2
84003,4
84004,3
84005,3
84006,1
84009,14
84010,9
84014,3
84015,10
84020,16
84025,6
84026,1
84029,2
84036,1
84037,9
84040,12
84041,5
84042,2
84043,9
84044,6
84045,11
84047,7
84050,1
84054,8
84056,14
84057,10
84058,5
84060,4
84062,9
84065,10
84066,3
84067,4
84070,14
84074,4
84075,4
84078,3
84081,14
84084,12
84086,1
84088,10
84089,1
84090,1
84092,9
84093,6
84094,9
84095,11
84096,18
84097,8
84098,7
84101,7
84102,4
84103,14
84104,1
84105,5
84106,13
84107,8
84108,4
84109,6
84110,4
84111,4
84115,9
84116,8
84117,10
84118,8
84119,17
84120,7
84121,16
84123,7
84124,7
84127,1
84128,7
84129,22
84151,1
84152,2
84157,2
84165,1
84171,1
84302,1
84319,2
84321,7
84335,6
84338,1
84339,1
84341,2
84401,8
84403,5
84404,16
84405,4
84409,1
84414,6
84511,1
84512,1
84513,2
84520,1
84532,3
84534,1
84547,1
84565,1
84601,10
84604,5
84606,2
84622,2
84623,1
84629,1
84634,4
84635,1
84642,1
84651,1
84653,2
84655,2
84660,3
84663,9
84665,1
84714,1
84720,2
84721,2
84725,1
84735,1
84737,4
84738,2
84745,9
84746,1
84754,1
84757,1
84761,1
84765,1
84770,10
84771,1
84780,3
84783,2
84784,1
84790,20
85001,3
85002,1
85003,6
85004,10
85005,1
85006,7
85007,2
85008,22
85009,16
85011,1
85012,13
85013,18
85014,52
85015,9
85016,75
85017,4
85018,16
85019,2
85020,17
85021,18
85022,68
85023,17
85024,9
85027,29
85028,11
85029,19
85031,10
85032,39
85033,17
85034,6
85035,11
85037,19
85040,9
85041,20
85042,14
85043,15
85044,42
85045,4
85046,4
85048,22
85050,90
85051,16
85053,17
85054,14
85063,3
85064,2
85067,1
85068,2
85069,7
85071,7
85076,5
85080,1
85082,1
85083,8
85085,13
85086,33
85087,1
85118,3
85119,13
85120,5
85122,16
85130,3
85131,1
85132,7
85138,15
85139,24
85140,30
85142,28
85143,13
85145,3
85194,5
85201,32
85202,14
85203,11
85204,13
85205,25
85206,16
85207,20
85208,12
85209,11
85210,9
85212,13
85213,18
85214,2
85215,1
85216,4
85224,23
85225,30
85226,33
85233,17
85234,14
85236,3
85246,1
85248,7
85249,76
85250,44
85251,44
85252,2
85253,5
85254,54
85255,27
85256,3
85257,27
85258,15
85259,16
85260,53
85261,2
85262,5
85263,1
85266,6
85267,4
85268,20
85271,3
85277,3
85280,1
85281,60
85282,26
85283,26
85284,13
85285,4
85286,63
85295,36
85296,22
85297,30
85298,16
85299,4
85301,20
85302,12
85303,10
85304,9
85305,7
85306,9
85307,5
85308,40
85310,9
85318,2
85321,1
85323,18
85324,4
85326,38
85331,10
85333,1
85335,22
85337,2
85338,40
85339,33
85340,12
85341,4
85342,1
85344,4
85345,18
85347,1
85349,2
85351,10
85353,9
85354,1
85355,42
85361,2
85362,1
85363,4
85364,17
85365,15
85366,1
85367,6
85372,1
85373,9
85374,19
85375,14
85376,1
85377,3
85378,3
85379,61
85381,25
85382,14
85383,30
85385,1
85388,7
85390,5
85392,17
85395,17
85396,7
85420,1
85476,1
85501,1
85502,2
85541,5
85543,1
85544,2
85546,4
85547,4
85552,1
85553,1
85554,1
85602,8
85603,4
85607,4
85614,15
85615,6
85617,1
85621,1
85622,2
85623,1
85625,2
85628,1
85629,14
85630,1
85631,2
85634,2
85635,16
85638,1
85640,1
85641,9
85643,7
85644,2
85650,6
85652,4
85653,7
85658,10
85701,2
85704,21
85705,20
85706,9
85710,20
85711,17
85712,23
85713,4
85714,3
85715,6
85716,10
85717,1
85718,24
85719,11
85726,1
85728,1
85730,22
85731,1
85733,1
85734,2
85735,3
85737,10
85739,16
85740,1
85741,15
85742,11
85743,17
85745,11
85746,9
85747,10
85748,10
85749,10
85750,17
85751,2
85754,1
85755,9
85756,7
85757,9
85901,9
85902,2
85928,1
85929,1
85935,3
85936,2
85937,2
85938,2
85939,8
85940,2
86001,10
86003,1
86004,14
86005,4
86018,2
86021,2
86023,1
86025,12
86040,4
86047,1
86060,1
86232,1
86301,1
86303,13
86304,5
86305,6
86314,17
86315,5
86322,4
86323,6
86324,1
86325,1
86326,3
86333,2
86334,3
86335,1
86336,19
86337,2
86351,11
86401,17
86402,4
86403,3
86404,6
86405,6
86406,22
86409,16
86413,6
86426,4
86427,2
86429,3
86436,3
86439,5
86440,2
86442,22
86445,1
86504,1
86514,1
86541,1
86544,1
86742,2
86804,1
87002,3
87004,5
87006,1
87008,1
87010,1
87015,9
87020,1
87031,17
87035,2
87036,2
87042,4
87043,2
87048,34
87059,2
87060,1
87101,1
87102,3
87104,3
87105,10
87106,9
87107,12
87108,6
87109,21
87110,15
87111,26
87112,22
87113,5
87114,32
87116,2
87120,26
87121,10
87122,3
87123,11
87124,17
87125,1
87131,1
87144,17
87154,1
87174,1
87181,1
87185,1
87192,2
87193,1
87196,2
87198,1
87199,3
87240,2
87301,3
87305,1
87311,1
87313,1
87323,1
87327,1
87401,10
87402,4
87410,3
87413,5
87416,1
87417,1
87420,2
87501,5
87505,22
87506,8
87507,32
87508,9
87527,1
87529,2
87532,2
87533,1
87544,2
87552,1
87560,4
87564,3
87566,1
87571,4
87575,1
87592,1
87594,1
87626,1
87701,2
87710,2
87732,1
87740,1
87752,1
87830,1
87831,1
87935,1
87936,2
88001,19
88004,4
88005,11
88007,10
88011,25
88012,10
88013,1
88021,4
88023,4
88030,5
88033,1
88035,2
88043,1
88048,1
88049,1
88058,2
88061,9
88062,2
88063,1
88074,1
88081,1
88084,6
88101,4
88102,1
88130,6
88135,1
88201,11
88202,1
88203,8
88210,1
88220,8
88231,1
88240,1
88241,1
88242,1
88244,1
88260,1
88310,12
88312,6
88317,1
88325,1
88330,1
88345,1
88346,1
88352,6
88355,1
88415,3
88445,1
88557,1
88644,1
88901,1
89002,39
89005,2
89006,1
89011,18
89012,28
89014,12
89015,11
89019,1
89027,28
89028,1
89029,4
89030,11
89031,98
89032,27
89033,7
89036,2
89041,1
89044,17
89048,5
89052,49
89060,5
89061,6
89074,20
89077,4
89081,26
89084,16
89085,4
89086,2
89101,30
89102,27
89103,37
89104,33
89105,2
89106,9
89107,18
89108,45
89109,13
89110,40
89113,82
89114,1
89115,32
89116,3
89117,88
89118,9
89119,29
89120,14
89121,29
89122,29
89123,40
89124,1
89125,3
89128,37
89129,20
89130,20
89131,42
89132,2
89133,1
89134,29
89135,40
89136,2
89137,3
89138,18
89139,23
89141,24
89142,9
89143,9
89144,16
89145,15
89146,7
89147,59
89148,64
89149,22
89156,22
89161,1
89162,2
89165,1
89166,12
89169,7
89170,3
89173,4
89177,1
89178,38
89179,4
89183,20
89193,3
89301,2
89310,1
89318,1
89403,8
89406,25
89408,10
89410,7
89411,2
89415,1
89419,4
89421,1
89423,6
89429,2
89431,13
89432,1
89433,5
89434,21
89436,18
89439,1
89441,1
89445,2
89447,1
89448,2
89449,1
89450,5
89451,4
89460,9
89480,1
89502,36
89503,6
89506,15
89507,2
89508,2
89509,13
89511,8
89512,7
89513,8
89519,8
89521,16
89523,12
89533,3
89701,17
89702,12
89703,2
89704,4
89705,1
89706,7
89721,1
89801,5
89803,1
89815,3
89835,1
89912,1
89913,1
90001,23
90002,19
90003,20
90004,17
90005,60
90006,13
90007,23
90008,39
90009,11
90010,7
90011,19
90012,13
90013,14
90014,9
90015,48
90016,95
90017,47
90018,62
90019,25
90020,27
90021,2
90022,12
90023,6
90024,38
90025,37
90026,13
90027,43
90028,48
90029,16
90030,1
90031,9
90032,7
90033,13
90034,44
90035,32
90036,61
90037,36
90038,28
90039,16
90040,3
90041,22
90042,23
90043,77
90044,53
90045,27
90046,68
90047,76
90048,27
90049,34
90050,1
90054,4
90056,15
90057,17
90058,2
90059,72
90060,1
90061,20
90062,32
90063,5
90064,27
90065,18
90066,40
90067,8
90068,81
90069,28
90071,2
90075,1
90077,17
90078,1
90081,1
90083,4
90086,2
90094,9
90179,1
90201,13
90202,1
90209,6
90210,26
90211,30
90212,16
90213,10
90220,21
90221,38
90222,13
90223,1
90224,1
90230,9
90231,2
90232,11
90238,2
90240,7
90241,20
90242,29
90245,9
90246,1
90247,26
90248,14
90249,11
90250,76
90254,13
90255,19
90260,21
90262,18
90264,2
90265,19
90266,33
90267,2
90270,3
90272,14
90274,20
90275,23
90277,29
90278,39
90280,16
90285,1
90290,15
90291,16
90292,37
90293,24
90294,1
90295,7
90301,47
90302,25
90303,54
90304,2
90305,40
90309,1
90401,7
90402,10
90403,27
90404,9
90405,33
90406,10
90408,1
90501,10
90502,7
90503,15
90504,14
90505,16
90510,2
90601,18
90602,5
90603,11
90604,10
90605,13
90606,12
90607,1
90608,1
90609,1
90620,30
90621,14
90623,6
90630,21
90631,18
90633,1
90637,3
90638,19
90640,15
90650,30
90651,2
90660,27
90670,4
90680,4
90701,7
90703,25
90706,44
90707,3
90710,15
90711,1
90712,18
90713,11
90714,1
90715,11
90716,1
90717,12
90720,10
90723,26
90724,1
90731,39
90732,14
90740,15
90742,1
90744,16
90745,26
90746,59
90749,4
90755,11
90801,3
90802,40
90803,31
90804,32
90805,104
90806,59
90807,21
90808,28
90809,3
90810,22
90813,14
90814,30
90815,33
90818,1
90924,1
90947,1
90982,1
91001,50
91003,1
91006,14
91007,15
91009,3
91010,13
91011,12
91012,1
91016,31
91017,4
91020,6
91024,18
91030,10
91031,1
91040,27
91041,2
91042,28
91066,2
91101,18
91103,19
91104,13
91105,8
91106,25
91107,43
91108,1
91109,5
91201,52
91202,18
91203,15
91204,25
91205,25
91206,28
91207,4
91208,19
91209,1
91214,27
91226,7
91301,7
91302,41
91303,21
91304,38
91306,35
91307,21
91308,4
91309,2
91311,33
91316,30
91320,26
91321,21
91322,1
91324,48
91325,34
91326,28
91327,2
91328,2
91331,32
91333,1
91335,57
91340,5
91342,42
91343,22
91344,45
91345,10
91346,4
91350,19
91351,29
91352,23
91354,40
91355,31
91356,38
91357,4
91359,4
91360,30
91361,18
91362,31
91364,25
91365,1
91367,26
91377,7
91380,4
91381,10
91384,7
91386,1
91387,42
91390,13
91394,1
91395,1
91396,2
91401,65
91402,43
91403,23
91404,1
91405,36
91406,46
91411,57
91413,1
91416,5
91423,31
91424,1
91426,3
91436,16
91450,1
91501,17
91502,9
91503,3
91504,33
91505,34
91506,19
91510,4
91601,34
91602,21
91603,2
91604,92
91605,38
91606,40
91607,47
91610,3
91616,1
91701,29
91702,8
91706,16
91708,4
91709,83
91710,33
91711,24
91716,1
91722,11
91723,4
91724,9
91729,2
91730,36
91731,2
91732,20
91733,3
91737,16
91739,51
91740,26
91741,13
91744,22
91745,33
91746,6
91748,25
91750,20
91752,8
91754,9
91755,9
91760,1
91761,26
91762,15
91763,6
91764,29
91765,15
91766,29
91767,12
91768,9
91770,15
91773,11
91775,3
91776,15
91778,5
91780,12
91784,32
91785,2
91786,24
91789,97
91790,10
91791,18
91792,8
91793,4
91801,23
91803,8
91805,1
91807,3
91901,15
91902,18
91903,3
91905,1
91906,4
91908,1
91909,1
91910,32
91911,11
91912,7
91913,20
91914,12
91915,16
91917,1
91921,1
91932,7
91933,1
91935,11
91941,14
91942,24
91944,1
91945,23
91950,13
91960,2
91977,28
91979,1
92003,6
92007,6
92008,22
92009,28
92010,8
92011,13
92013,5
92014,11
92018,2
92019,14
92020,23
92021,34
92022,1
92023,2
92024,32
92025,26
92026,22
92027,24
92028,19
92029,6
92036,2
92037,30
92038,2
92039,27
92040,6
92049,4
92051,5
92054,17
92055,1
92056,56
92057,22
92058,15
92061,1
92064,13
92065,16
92067,9
92068,6
92069,10
92070,2
92071,18
92072,5
92073,2
92075,10
92078,25
92079,2
92081,16
92082,7
92083,10
92084,15
92085,7
92101,94
92102,9
92103,29
92104,28
92105,23
92106,6
92107,15
92108,21
92109,31
92110,22
92111,30
92112,2
92113,10
92114,33
92115,24
92116,17
92117,30
92118,6
92119,14
92120,18
92121,4
92122,27
92123,119
92124,25
92126,27
92127,23
92128,24
92129,24
92130,48
92131,20
92134,1
92136,1
92138,6
92139,15
92143,1
92150,6
92154,22
92163,7
92169,1
92171,2
92172,1
92173,8
92174,15
92175,1
92176,4
92177,3
92178,2
92179,3
92192,2
92193,1
92195,2
92196,1
92201,18
92203,17
92210,1
92211,11
92220,24
92223,26
92225,2
92226,2
92227,1
92230,1
92231,9
92233,1
92234,22
92235,2
92236,6
92240,27
92241,6
92243,6
92244,2
92248,1
92249,1
92251,10
92252,7
92253,33
92254,1
92255,1
92256,2
92260,17
92261,2
92262,28
92263,2
92264,18
92270,24
92276,1
92277,8
92284,3
92285,1
92301,24
92302,1
92304,1
92305,2
92307,21
92308,33
92310,1
92311,18
92312,2
92313,4
92314,4
92315,5
92316,5
92317,1
92320,3
92321,1
92322,1
92324,13
92325,10
92327,1
92329,1
92331,2
92334,1
92335,9
92336,45
92337,15
92344,4
92345,22
92346,47
92347,1
92350,1
92352,2
92354,9
92356,4
92358,1
92359,1
92363,4
92365,2
92368,1
92369,1
92371,4
92373,17
92374,12
92376,35
92377,23
92382,1
92386,4
92392,37
92393,6
92394,36
92395,18
92396,1
92397,1
92399,16
92401,1
92402,10
92404,26
92405,14
92407,18
92408,3
92410,4
92411,6
92427,6
92501,4
92502,1
92503,39
92504,12
92505,31
92506,26
92507,35
92508,20
92509,21
92513,1
92517,5
92530,31
92532,5
92539,1
92543,15
92544,13
92545,24
92546,2
92548,5
92551,24
92552,4
92553,19
92554,1
92555,16
92557,33
92562,36
92563,68
92564,2
92567,3
92570,12
92571,23
92572,5
92581,1
92582,20
92583,36
92584,24
92585,5
92586,23
92587,4
92589,4
92590,3
92591,31
92592,47
92595,20
92596,13
92602,12
92603,16
92604,16
92605,2
92606,27
92607,1
92609,2
92610,7
92612,29
92614,37
92615,3
92616,1
92617,3
92618,48
92619,3
92620,28
92623,6
92625,6
92626,32
92627,20
92628,1
92629,14
92630,43
92637,13
92646,44
92647,23
92648,13
92649,15
92651,25
92653,16
92655,2
92656,109
92657,8
92658,40
92659,15
92660,95
92661,1
92662,2
92663,23
92672,24
92673,21
92674,3
92675,17
92677,67
92679,40
92683,23
92685,2
92688,38
92690,2
92691,22
92692,23
92694,18
92701,23
92702,1
92703,20
92704,26
92705,28
92706,8
92707,21
92708,33
92711,1
92728,1
92735,1
92763,1
92770,3
92780,46
92781,3
92782,63
92801,26
92802,12
92803,2
92804,26
92805,54
92806,28
92807,30
92808,35
92809,5
92814,5
92815,2
92817,2
92821,19
92822,8
92823,1
92831,7
92832,11
92833,14
92835,16
92836,3
92838,1
92840,13
92841,18
92842,4
92843,20
92844,7
92845,4
92860,18
92861,9
92863,6
92865,6
92866,11
92867,16
92868,12
92869,7
92870,14
92871,2
92872,1
92877,5
92878,1
92879,24
92880,64
92881,30
92882,24
92883,22
92885,1
92886,13
92887,16
92889,1
92935,1
93001,20
93003,35
93004,17
93005,2
93006,1
93010,14
93011,9
93012,29
93015,6
93016,1
93018,1
93021,15
93022,1
93023,9
93030,30
93032,1
93033,9
93035,19
93036,10
93041,20
93044,3
93060,5
93062,1
93063,30
93065,94
93066,2
93094,1
93101,19
93102,10
93103,6
93105,19
93108,28
93109,5
93110,7
93111,4
93117,10
93118,1
93120,2
93121,1
93130,2
93140,2
93201,2
93203,3
93210,4
93212,1
93215,4
93221,5
93222,2
93225,14
93230,11
93234,4
93240,6
93241,5
93243,1
93245,15
93247,1
93250,1
93256,1
93257,18
93263,1
93265,2
93268,4
93270,2
93274,8
93277,9
93278,2
93279,1
93280,3
93285,5
93286,2
93291,15
93292,5
93301,6
93304,9
93305,4
93306,17
93307,13
93308,24
93309,15
93311,17
93312,27
93313,17
93314,15
93352,3
93380,1
93384,1
93386,4
93389,1
93401,12
93402,7
93403,1
93405,5
93406,2
93409,1
93410,1
93412,1
93420,15
93422,10
93423,4
93426,1
93427,5
93428,8
93430,3
93433,5
93434,3
93436,19
93442,8
93444,11
93445,2
93446,17
93448,1
93449,3
93451,1
93453,3
93454,9
93455,18
93456,2
93458,29
93460,1
93465,3
93483,4
93504,2
93505,7
93513,1
93517,7
93534,26
93535,39
93536,53
93539,1
93543,4
93544,1
93546,2
93550,50
93551,43
93552,30
93553,3
93555,11
93556,1
93560,3
93561,15
93562,1
93563,1
93590,2
93591,9
93602,2
93604,1
93609,3
93610,7
93611,15
93612,20
93613,1
93614,6
93618,1
93619,9
93620,2
93621,4
93622,1
93625,2
93626,3
93630,19
93631,4
93635,17
93636,4
93637,16
93638,7
93640,2
93643,1
93644,1
93646,3
93647,1
93650,1
93651,2
93653,1
93654,2
93657,14
93660,2
93662,3
93669,1
93675,3
93701,2
93702,5
93703,14
93704,11
93705,18
93706,15
93710,12
93711,27
93712,1
93714,2
93720,17
93721,2
93722,30
93723,4
93725,3
93726,10
93727,21
93728,3
93730,4
93737,2
93744,2
93779,1
93794,1
93832,1
93901,19
93905,7
93906,12
93907,15
93908,2
93912,3
93921,5
93923,5
93924,2
93926,1
93927,3
93932,1
93933,4
93940,13
93942,1
93943,1
93944,1
93950,2
93953,2
93955,26
93960,4
94002,32
94005,2
94010,24
94013,19
94014,24
94015,29
94016,1
94017,2
94018,1
94019,5
94022,29
94023,1
94024,4
94025,36
94026,2
94027,1
94028,3
94030,16
94037,3
94040,11
94041,4
94042,1
94043,21
94044,27
94061,20
94062,14
94063,6
94065,3
94066,20
94070,13
94080,48
94085,10
94086,28
94087,24
94088,2
94089,15
94090,1
94102,24
94103,33
94104,4
94105,9
94107,19
94108,11
94109,51
94110,34
94111,2
94112,27
94114,23
94115,28
94116,19
94117,24
94118,8
94119,2
94121,12
94122,39
94123,8
94124,19
94126,1
94127,21
94128,2
94129,4
94131,23
94132,13
94133,39
94134,34
94141,2
94142,2
94143,1
94147,1
94157,1
94158,4
94188,2
94301,13
94302,1
94303,14
94305,3
94306,18
94309,1
94401,18
94402,18
94403,14
94404,29
94464,1
94501,38
94502,15
94503,9
94505,20
94506,11
94507,11
94508,1
94509,46
94510,8
94511,2
94513,31
94514,1
94515,2
94517,7
94518,25
94519,9
94520,19
94521,13
94523,26
94524,2
94525,1
94526,14
94530,8
94531,28
94533,61
94534,51
94535,3
94536,41
94537,1
94538,31
94539,20
94540,2
94541,41
94542,15
94544,22
94545,18
94546,33
94547,32
94549,8
94550,17
94551,11
94552,15
94553,33
94555,14
94556,7
94558,21
94559,8
94560,19
94561,31
94563,17
94564,6
94565,49
94566,14
94568,30
94570,3
94571,6
94572,5
94574,11
94577,40
94578,25
94579,10
94580,8
94582,32
94583,21
94585,14
94587,25
94588,21
94589,18
94590,41
94591,22
94592,10
94595,5
94596,17
94597,21
94598,20
94599,5
94601,28
